file_name,position,label,class,severity,class_label,sample_rate
DataForClassification_TimeDomain.mat,767,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,768,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,769,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,770,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,771,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,772,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,773,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,774,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,775,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,776,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,777,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,778,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,779,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,780,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,781,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,782,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,783,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,784,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,785,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,786,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,787,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,788,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,789,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,790,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,791,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,792,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,793,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,794,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,795,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,796,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,797,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,798,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,799,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,800,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,801,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,802,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,803,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,804,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,805,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,806,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,807,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,808,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,809,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,810,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,811,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,812,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,813,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,814,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,815,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,816,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,817,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,818,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,819,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,820,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,821,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,822,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,823,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,824,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,825,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,826,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,827,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,828,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,829,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,830,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,831,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,832,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,833,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,834,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,835,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,836,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,837,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,838,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,839,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,840,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,841,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,842,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,843,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,844,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,845,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,846,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,847,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,848,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,849,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,850,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,851,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,852,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,853,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,854,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,855,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,856,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,857,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,858,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,859,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,860,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,861,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,862,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,863,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,864,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,865,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,866,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,867,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,868,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,869,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,870,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,871,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,872,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,873,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,874,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,875,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,876,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,877,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,878,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,879,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,880,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,881,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,882,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,883,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,884,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,885,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,886,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,887,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,888,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,889,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,890,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,891,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,892,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,893,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,894,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,895,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,896,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,897,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,898,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,899,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,900,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,901,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,902,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,903,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,904,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,905,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,906,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,907,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,908,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,909,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,910,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,911,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,912,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,913,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,914,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,915,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,916,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,917,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,918,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,919,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,920,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,921,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,922,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,923,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,924,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,925,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,926,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,927,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,928,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,929,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,930,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,931,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,932,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,933,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,934,8,Chipping Tip,5,CT5,20000
DataForClassification_TimeDomain.mat,935,8,Chipping Tip,5,CT5,20000
